Qualification,Field,Common Skillset
Bachelor of Arts (B.A.),"Arts, Humanities, Social Sciences","Communication, Critical Thinking, Research, Writing"
Bachelor of Science (B.Sc.),Science,"Analytical Thinking, Laboratory Skills, Problem-Solving, Scientific Literacy"
Bachelor of Commerce (B.Com.),Commerce,"Accounting, Finance, Marketing, Business Communication"
Bachelor of Engineering (B.E.),Engineering,"Design Thinking, Project Management, Software Skills (for some branches), Technical Expertise"
Bachelor of Technology (B.Tech.),Technology,"Programming Languages, Software Development, Technical Expertise"
Bachelor of Computer Applications (BCA),Computer Applications,"Database Management, Networking, Programming Languages, Web Development"
Bachelor of Business Administration (BBA),Business Administration,"Business Management, Leadership, Marketing, Teamwork"
Bachelor of Laws (LL.B.),Law,"Critical Analysis, Legal Research, Public Speaking, Writing"
Bachelor of Medicine and Bachelor of Surgery (M.B.B.S.),Medicine,"Diagnosis, Patient Care, Medical Knowledge, Surgical Skills"
Bachelor of Dental Surgery (B.D.S.),Dentistry,"Dental Procedures, Patient Care, Medical Knowledge"
Bachelor of Pharmacy (B.Pharm),Pharmacy,"Drug Knowledge, Formulation Development, Laboratory Skills, Pharmacology"
Bachelor of Journalism and Mass Communication (BJMC),Journalism & Mass Communication,"Communication Skills, Media Literacy, Research, Writing"
Bachelor of Animation and Multimedia (BAM),Animation & Multimedia,"Animation Techniques, Graphic Design, Multimedia Production, Software Skills"
Bachelor of Hotel Management (BHM),Hotel Management,"Customer Service, Event Management, Hospitality Skills, Operations Management"
Bachelor of Fashion Design (BFD),Fashion Design,"Design Skills, Pattern Making, Software Skills (e.g. CAD), Trend Analysis"
Bachelor of Architecture (B.Arch.),Architecture,"Design Thinking, Drafting Skills, Project Management, Technical Skills"
Bachelor of Science in Agriculture (B.Sc. Ag.),Agriculture,"Agricultural Practices, Farm Management, Research Skills, Sustainability Knowledge"
Bachelor of Education (B.Ed.),Education,"Classroom Management, Curriculum Development, Instructional Design, Teaching Skills"
Bachelor of Social Work (BSW),Social Work,"Case Management, Communication Skills, Community Development, Counseling"
Bachelor of Physiotherapy (B.P.T.),Physiotherapy,"Anatomy & Physiology Knowledge, Rehabilitation Techniques, Treatment Planning"
Bachelor of Science in Information Technology (B.Sc. IT),Information Technology,"Cybersecurity, Networking, System Administration, Web Development"
Bachelor of Arts in Literature (B.A. Lit.),Literature,"Critical Analysis, Literary Theory, Research, Writing"
Bachelor of Arts in Psychology (B.A. Psychology),Psychology,"Behavioral Analysis, Research Methods, Social Skills, Statistical Analysis"
Bachelor of Science in Mathematics (B.Sc. Math),Mathematics,"Analytical Thinking, Problem-Solving, Programming Languages (in some programs), Statistical Modeling"
Bachelor of Science in Physics (B.Sc. Physics),Physics,"Computational Skills, Laboratory Techniques, Problem-Solving, Scientific Inquiry"
Bachelor of Science in Chemistry (B.Sc. Chemistry),Chemistry,"Analytical Chemistry, Laboratory Techniques, Research Methods, Scientific Communication"
Bachelor of Science in Biology (B.Sc. Biology),Biology,"Data Analysis, Laboratory Techniques, Research Skills, Scientific Knowledge"
Bachelor of Arts in Economics (B.A. Economics),Economics,"Data Analysis, Econometrics, Financial Literacy, Market Analysis"
Bachelor of Arts in History (B.A. History),History,"Critical Thinking, Research Skills, Writing,"
Bachelor of Fine Arts (B.F.A.),Fine Arts,"Artistic Skills (Painting, Sculpture, etc.), Design Thinking, Portfolio Development"
Bachelor of Performing Arts (B.P.A.),Performing Arts,"Acting, Dance, Music Performance, Stage Presence"
Bachelor of Science in Nursing (B.Sc. Nursing),Nursing,"Clinical Skills, Communication Skills, Patient Care,"
Bachelor of Science in Microbiology (B.Sc. Microbiology),Microbiology,"Laboratory Techniques, Microbiological Analysis, Research Skills"
Bachelor of Science in Electronics and Communication Engineering (B.E./B.Tech. ECE),Electronics & Communication Engineering,"Circuit Design, Communication Technologies, Electronics Knowledge, Programming Languages"
Bachelor of Science in Mechanical Engineering (B.E./B.Tech. Mechanical),Mechanical Engineering,"Computer-Aided Design (CAD), Machine Design, Mechanics Knowledge, Thermodynamics"
Bachelor of Science in Civil Engineering (B.E./B.Tech. Civil),Civil Engineering,"Construction Management, Design Software (e.g. AutoCAD), Infrastructure Planning, Surveying"
Integrated Master of Arts in English (M.A. English),English,"Advanced Literary Analysis, Research Skills, Teaching (in some programs), Writing"
Integrated Master of Science in Chemistry (M.Sc. Chemistry),Chemistry,"Advanced Chemical Knowledge, Research Skills, Scientific Communication, Teaching (in some programs)"
Bachelor of Science in Data Science (B.Sc. Data Science),Data Science,"Data Analysis, Machine Learning, Programming Languages, Statistical Modeling"
Bachelor of Science in Artificial Intelligence (B.Sc. AI),Artificial Intelligence,"Machine Learning Algorithms, Natural Language Processing, Problem-Solving, Programming Languages"
Bachelor of Design (B.Des.),Design,"Design Thinking, Prototyping, User Experience (UX) Design, Visual Communication"
Bachelor of Science in Environmental Science (B.Sc. Env. Sc.),Environmental Science,"Environmental Policy, Resource Management, Sustainability Practices, Research Methods"
Bachelor of Science in Forestry (B.Sc. Forestry),Forestry,"Forest Management, Resource Conservation, Sustainable Practices, Wildlife Management"
Bachelor of Science in Marine Biology (B.Sc. Marine Biology),Marine Biology,"Aquatic Ecology, Marine Research Techniques, Oceanography, Scientific Communication"
Bachelor of Science in Biotechnology (B.Sc. Biotech),Biotechnology,"Bioprocess Engineering, Gene Editing Techniques (emerging), Laboratory Skills, Research Methods"
Bachelor of Science in Food Technology (B.Sc. Food Tech),Food Technology,"Food Processing, Food Safety Standards, Product Development, Quality Control"
Bachelor of Science in Textile Design (B.Sc. Textile Design),Textile Design,"Fabric Design, Textile Production, Trend Analysis, Weaving Techniques"
Bachelor of Science in Actuarial Science (B.Sc. Actuarial Science),Actuarial Science,"Financial Modeling, Risk Analysis, Statistical Methods"
Bachelor of Science in Aviation (B.Sc. Aviation),Aviation,"Air Traffic Control Procedures (in some programs), Airline Management, Meteorology, Navigation"
Bachelor of Science in Tourism Management (B.Sc. Tourism),Tourism Management,"Destination Management, Hospitality Skills, Marketing Strategies, Travel Planning"
Bachelor of Event Management (B.EM.),Event Management,"Event Coordination, Logistics Management, Marketing, Project Management"
Bachelor of Science in Sports Science (B.Sc. Sports Science),Sports Science,"Anatomy & Physiology in Sports, Fitness Assessment, Nutrition, Sports Psychology"
Bachelor of Science in Medical Laboratory Technology (B.Sc. MLT),Medical Laboratory Technology,"Blood Banking, Diagnostic Techniques, Laboratory Management, Microbiology"
Bachelor of Science in Radiography (B.Sc. Radiography),Radiography,"Medical Imaging Techniques, Patient Care, Radiation Safety, Report Generation"
Bachelor of Science in Optometry (B.Sc. Optometry),Optometry,"Eye Care, Ophthalmic Techniques, Vision Testing, Refraction"
Bachelor of Science in Occupational Therapy (B.Sc. OT),Occupational Therapy,"Assistive Technology, Disability Management, Rehabilitation Techniques, Treatment Planning"
Bachelor of Science in Speech-Language Pathology (B.Sc. SLP),Speech-Language Pathology,"Communication Disorders, Speech Therapy Techniques,"
Bachelor of Science in Agriculture (Hons.),Agriculture,"Advanced Agricultural Practices, Research Skills, Specialization in a specific area (e.g. Animal Science, Plant Science)"
Bachelor of Arts (Hons.),"Arts, Humanities, Social Sciences",In-depth knowledge in a specific discipline within the chosen field (e.g. B.A. Hons. English Literature)
Bachelor of Commerce (Hons.),Commerce,"Advanced Studies in a specific area of Commerce (e.g. Accounting, Finance, Marketing)"
Bachelor of Science in Data Analytics (B.Sc. Data Analytics),Data Analytics,"Big Data Management, Data Visualization, Machine Learning Fundamentals, Statistical Analysis"
Bachelor of Science in Cyber Security (B.Sc. Cybersecurity),Cyber Security,"Ethical Hacking Techniques, Network Security, System Administration, Vulnerability Assessment"
Bachelor of Arts in Entrepreneurship (B.A. Entrepreneurship),Entrepreneurship,"Business Development, Innovation Management, Marketing Strategies, Start-up Operations"
Bachelor of Science in Geographic Information Systems (B.Sc. GIS),Geographic Information Systems (GIS),"Data Analysis (Spatial), Geographic Information Systems Software, Mapping Techniques, Remote Sensing"
Bachelor of Science in Animation (B.Sc. Animation),Animation,"3D Animation Techniques, Character Design, Storyboarding, Visual Effects (VFX)"
Bachelor of Science in Fashion Technology (B.Sc. Fashion Technology),Fashion Technology,"Apparel Production, Computer-Aided Design (CAD) for Fashion, Quality Control, Textile Science"
Bachelor of Science in Hospitality Management (B.Sc. Hospitality),Hospitality Management,"Food and Beverage Management, Hotel Operations, Revenue Management, Service Excellence"
Bachelor of Science in Interior Design (B.Sc. Interior Design),Interior Design,"Design Software (e.g. AutoCAD), Space Planning, Sustainable Design Principles, Trend Analysis"
Bachelor of Science in Aquaculture (B.Sc. Aquaculture),Aquaculture,"Fish Farming Techniques, Marine Biology Fundamentals, Resource Management, Water Quality Analysis"
Bachelor of Science in Genetics (B.Sc. Genetics),Genetics,"Genetic Engineering Techniques (emerging), Laboratory Skills, Research Methods, Scientific Communication"
Bachelor of Science in Microbiology and Immunology (B.Sc. Microbiology & Immunology),Microbiology & Immunology,"Immune System Function, Laboratory Techniques, Microbiological Analysis, Research Skills"
Bachelor of Science in Neuroscience (B.Sc. Neuroscience),Neuroscience,"Brain Function,  Neurological Disorders, Research Methods, Scientific Communication"
Bachelor of Science in Robotics (B.Sc. Robotics),Robotics,"Artificial Intelligence Fundamentals, Control Systems, Electronics Knowledge, Machine Learning"
Bachelor of Science in Mechatronics Engineering (B.E./B.Tech. Mechatronics),Mechatronics Engineering,"Automation Systems, Control Engineering, Design Thinking, Robotics Fundamentals"
Bachelor of Science in Chemical Engineering (B.E./B.Tech. Chemical),Chemical Engineering,"Chemical Process Design, Chemical Reaction Engineering, Material Science, Thermodynamics"
Bachelor of Science in Petroleum Engineering (B.E./B.Tech. Petroleum),Petroleum Engineering,"Reservoir Engineering,  Oil & Gas Production,"
Bachelor of Science in Mining Engineering (B.E./B.Tech. Mining),Mining Engineering,"Explosives Engineering,  Mineral Processing, Resource Management, Surveying"
Integrated Master of Science in Physics (M.Sc. Physics),Physics,"Advanced Physics Knowledge, Research Skills, Scientific Communication, Teaching (in some programs)"
Bachelor of Science in Business Analytics (B.Sc. Business Analytics),Business Analytics,"Business Intelligence Tools, Data Visualization,  Decision Making with Data, Statistical Modeling"
Bachelor of Science in Artificial Intelligence and Machine Learning (B.Sc. AI & ML),Artificial Intelligence & Machine Learning,"Deep Learning Techniques, Natural Language Processing, Programming Languages,"
Bachelor of Science in Data Science and Business Analytics (B.Sc. DS & BA),Data Science & Business Analytics,"Business Intelligence, Data Management, Machine Learning Fundamentals, Statistical Modeling"
Bachelor of Arts in Media and Entertainment (B.A. Media & Entertainment),Media & Entertainment,"Content Creation, Digital Marketing Strategies, Media Literacy, Storytelling"
Bachelor of Science in Sports Management (B.Sc. Sports Management),Sports Management,"Athlete Management, Event Operations, Marketing Strategies, Sponsorship Acquisition"
Bachelor of Science in Culinary Arts (B.Sc. Culinary Arts),Culinary Arts,"Advanced Culinary Techniques, Food Science Principles, Kitchen Management, Menu Development"
Bachelor of Science in Bakery and Pastry Arts (B.Sc. Bakery & Pastry),Bakery & Pastry Arts,"Baking Techniques, Cake Decorating, Food Safety Standards, Product Development"
Bachelor of Science in Early Childhood Education (B.Sc. ECE),Early Childhood Education,"Child Development Knowledge, Classroom Management, Curriculum Development, Teaching Young Children"
Bachelor of Science in Textile Chemistry (B.Sc. Textile Chemistry),Textile Chemistry,"Dyeing Techniques, Fabric Finishing Processes,  Sustainable Practices in Textiles, Textile Analysis"
Bachelor of Science in Polymer Science (B.Sc. Polymer Science),Polymer Science,"Material Science Principles, Polymer Characterization Techniques, Polymer Processing,"
Bachelor of Science in Actuarial Science and Risk Management (B.Sc. Actuarial Science & Risk Mgt.),Actuarial Science & Risk Management,"Financial Risk Analysis, Insurance Principles, Statistical Modeling, Stochastic Processes"
Bachelor of Science in Aviation Operations (B.Sc. Aviation Operations),Aviation Operations,"Air Traffic Management (advanced), Airline Management, Flight Operations, Safety Procedures"
Bachelor of Science in Tourism and Hospitality Management (B.Sc. Tourism & Hospitality),Tourism & Hospitality Management,"Destination Management Strategies, Hospitality Operations, Marketing Strategies for Travel & Tourism"
Bachelor of Event Management and Public Relations (B.EM. & PR),Event Management & Public Relations,"Crisis Communication, Event Planning & Coordination, Media Relations, Public Image Management"
Bachelor of Science in Sports Coaching (B.Sc. Sports Coaching),Sports Coaching,"Athletic Training Principles, Coaching Techniques, Exercise Physiology, Sports Psychology"
Bachelor of Science in Prosthetics and Orthotics (B.Sc. P&O),Prosthetics & Orthotics,"Assistive Technology Design, Orthotic & Prosthetic Fabrication, Patient Care, Rehabilitation Techniques"
Bachelor of Science in Audiology and Speech Language Pathology (B.Sc. ASL&P),Audiology & Speech Language Pathology,"Hearing Assessment & Rehabilitation, Speech Therapy Techniques,"
Bachelor of Science in Agricultural Biotechnology (B.Sc. Agri. Biotech),Agricultural Biotechnology,"Genetically Modified Organisms (GMOs), Plant Biotechnology Techniques, Sustainable Agriculture Practices"
Bachelor of Arts (Double Major),Various Fields,"In-depth knowledge in two distinct disciplines within Arts, Humanities, or Social Sciences (e.g. B.A. Double Major in English Literature & History)"
Bachelor of Science (Double Major),Various Fields,In-depth knowledge in two distinct disciplines within Science or Technology (e.g. B.Sc. Double Major in Physics & Mathematics)
Bachelor of Business Administration (BBA) with Specialization,Business Administration,"Advanced Studies in a specific area of Business (e.g. BBA in Marketing, BBA in Human Resource Management)"
Bachelor of Science in Data Science and Artificial Intelligence (B.Sc. DS & AI),Data Science & Artificial Intelligence,"Deep Learning Techniques, Machine Learning Algorithms, Natural Language Processing, Programming Languages"
Bachelor of Arts in Digital Humanities (B.A. Digital Humanities),Digital Humanities,"Computational Analysis of Humanities Data, Digital Storytelling Techniques, Information Visualization, Programming Skills"
Bachelor of Science in Climate Change Science (B.Sc. Climate Change Science),Climate Change Science,"Climate Modeling, Environmental Policy Analysis, Research Methods, Sustainability Practices"
Bachelor of Science in Marine Science (B.Sc. Marine Science),Marine Science,"Marine Biology Fundamentals,  Oceanographic Techniques, Resource Management,"
Bachelor of Science in Disaster Management (B.Sc. Disaster Management),Disaster Management,"Emergency Response Procedures, Risk Assessment,"
Bachelor of Science in Medical Imaging Technology (B.Sc. Medical Imaging Tech.),Medical Imaging Technology,"Medical Imaging Equipment Operation, Radiation Safety Procedures,"
Bachelor of Science in Nuclear Medicine Technology (B.Sc. Nuclear Medicine Tech.),Nuclear Medicine Technology,"Radioactive Materials Handling, Radiopharmaceutical Science,"
Bachelor of Science in Yoga Therapy (B.Sc. Yoga Therapy),Yoga Therapy,"Anatomy & Physiology in Yoga, Therapeutic Yoga Techniques, Wellness Practices"
Bachelor of Science in Ayurvedic Medicine and Surgery (BAMS),Ayurveda,"Ayurvedic Diagnosis & Treatment, Herbal Medicine, Traditional Healing Practices"
Bachelor of Science in Naturopathy & Yogic Sciences (BNYS),Naturopathy & Yogic Sciences,"Naturopathic Therapies, Yoga Practices, Wellness Education"
