Qualification,Field,Common Skillset
Bachelor of Science in Animation and VFX (B.Sc. Animation & VFX),Animation & VFX,"3D Animation Techniques, Character Design, Motion Graphics, Visual Effects (VFX)"
Bachelor of Science in Jewellery Design (B.Sc. Jewellery Design),Jewellery Design,"Computer-Aided Design (CAD) for Jewellery, Gemology, Jewellery Manufacturing Techniques, Trend Analysis"
Bachelor of Science in Leather Technology (B.Sc. Leather Technology),Leather Technology,"Leather Processing Techniques, Material Science Principles, Quality Control, Sustainable Practices in Leather Production"
Bachelor of Science in Entrepreneurship Development (B.Sc. Entrepreneurship Dev.),Entrepreneurship Development,"Business Model Development, Financial Planning, Innovation Management, Pitching & Negotiation Skills"
Bachelor of Science in Logistics and Supply Chain Management (B.Sc. Logistics & SCM),Logistics & Supply Chain Management,"Inventory Management, International Trade Practices, Supply Chain Optimization, Transportation & Logistics Systems"
Bachelor of Science in Cybersecurity and Digital Forensics (B.Sc. Cybersecurity & DF),Cybersecurity & Digital Forensics,"Digital Evidence Collection & Analysis, Ethical Hacking Techniques, Network Security, Vulnerability Assessment"
"Bachelor of Arts in Philosophy, Politics and Economics (PPE)","Philosophy, Politics & Economics","Critical Thinking, Ethical Reasoning, Political Analysis,"
Bachelor of Science in Robotics and Artificial Intelligence (B.Sc. Robotics & AI),Robotics & Artificial Intelligence,"Control Systems Design, Machine Learning Fundamentals, Robot Programming,"
Bachelor of Arts in Entrepreneurship and Innovation (B.A. Entrepreneurship & Innovation),Entrepreneurship & Innovation,"Creative Problem-Solving, Design Thinking, Innovation Management,"
Bachelor of Science in Data Visualization (B.Sc. Data Visualization),Data Visualization,"Big Data Management, Data Storytelling Techniques, Design Principles for Data Visualization, Programming Languages"
Bachelor of Science in Vedic Astrology (B.Sc. Vedic Astrology),Vedic Astrology,"Astrological Chart Interpretation, Hindu Calendar Systems, Jyotish Principles"
Bachelor of Arts in Sanskrit (B.A. Sanskrit),Sanskrit,"Advanced Sanskrit Language Skills, Classical Indian Literature Knowledge, Translation Skills"
Bachelor of Arts in Carnatic Music (B.A. Carnatic Music),Carnatic Music,"Carnatic Music Performance, Music Theory, Vocal or Instrumental Techniques"
Bachelor of Science in Marine Biotechnology (B.Sc. Marine Biotech),Marine Biotechnology,"Marine Organism Research, Marine Bioproducts Development,  Sustainable Practices in Marine Biotechnology"
Bachelor of Science in Dairy Technology (B.Sc. Dairy Tech),Dairy Technology,"Dairy Product Development, Food Processing Techniques, Milk Production Management, Quality Control in Dairy Products"
Bachelor of Science in Poultry Science (B.Sc. Poultry Science),Poultry Science,"Poultry Farm Management, Poultry Health & Nutrition, Sustainable Poultry Farming Practices"
Bachelor of Science in Sericulture (B.Sc. Sericulture),Sericulture,"Silkworm Rearing Techniques, Silk Yarn Production,  Sustainable Practices in Sericulture"
Bachelor of Science in cosmetology (B.Sc. Cosmetology),Cosmetology,"Advanced Skin Care Techniques, Hairdressing & Styling Skills, Makeup Artistry"
Bachelor of Science in Textile Design and Merchandising (B.Sc. Textile Design & Merch.),Textile Design & Merchandising,"Fashion Retailing, Textile Design Techniques, Textile Marketing Strategies"
Bachelor of Science in Fashion Business Management (B.Sc. Fashion Business Mgt.),Fashion Business Management,"Fashion Marketing Strategies,  Global Supply Chain Management in Fashion, Retail Management in Fashion Industry"
Bachelor of Science in Entrepreneurship (Social) (B.Sc. Entrep. (Social)),Social Entrepreneurship,"Impact Investing, Social Enterprise Development, Social Innovation Strategies"
Bachelor of Arts in Rural Development (B.A. Rural Development),Rural Development,"Community Development Strategies, Microfinance Management, Rural Livelihood Programs"
Bachelor of Science in Community Health Sciences (B.Sc. Community Health Sciences),Community Health Sciences,"Community Health Needs Assessment,  Health Promotion Programs, Public Health Education"
Bachelor of Science in Medical Microbiology (B.Sc. Medical Microbiology),Medical Microbiology,"Diagnostic Microbiology Techniques, Infectious Disease Management,"
Bachelor of Science in Medical Radiography (B.Sc. Medical Radiography),Medical Radiography,"Advanced Medical Imaging Techniques, Patient Care in Radiology, Radiation Safety Protocols"
Bachelor of Science in Occupational Therapy (Hons.) (B.Sc. OT (Hons.)),Occupational Therapy (Hons.),"Advanced Rehabilitation Techniques, Research Skills in Occupational Therapy, Specialization options (e.g. Pediatric Occupational Therapy)"
Bachelor of Arts in English Literature and Literary Studies (B.A. English Lit. & LS),English Literature & Literary Studies,"Advanced Literary Analysis & Criticism, Research Skills, Teaching English Literature (in some programs)"
Bachelor of Science in Geology (B.Sc. Geology),Geology,"Earth Science Fundamentals, Geological Mapping Techniques, Mineral Exploration, Resource Management"
Bachelor of Science in Environmental Science and Management (B.Sc. Env. Sc. & Mgt.),Environmental Science & Management,"Environmental Impact Assessment, Environmental Policy Analysis, Sustainable Resource Management"
Bachelor of Science in Bioinformatics (B.Sc. Bioinformatics),Bioinformatics,"Biological Data Analysis, Computational Biology Techniques,  Genome Analysis"
Master of Accountancy,Accounting,"Advanced Accounting Practices, Auditing, Financial Reporting, Tax Law"
Master of Advanced Study (MAS),Varies,In-depth knowledge in a specific discipline (depends on program)
Master of Agricultural Economics,Agricultural Economics,"Agribusiness Management, Econometrics, Food and Resource Economics, Market Analysis"
Master of Applied Finance,Finance,"Financial Modeling, Investment Management, Risk Management, Security Analysis"
Master of Applied Science (MASc),Science & Technology,"Advanced Research Skills, Applied Knowledge in a specific scientific field (e.g., Engineering, Computer Science)"
Master of Architecture,Architecture,"Architectural Design, Building Codes and Regulations, Construction Management, Project Management"
Master of Arts (MA),"Humanities, Social Sciences","Critical Thinking, Research Skills, Writing & Communication, Specialization in a specific field (e.g., English Literature, History)"
Master of Arts in Liberal Studies (MALS),Interdisciplinary,"Broad Knowledge in Humanities & Social Sciences, Critical Thinking, Research Skills"
Master of Arts in Special Education (MASE),Education,"Special Education Techniques, Curriculum Development for Students with Disabilities, Assessment & Evaluation"
Master of Arts in Teaching (MAT),Education,"Teaching Methodology, Curriculum Development, Educational Technology, Subject-Specific Expertise"
Master of Bioethics,Bioethics,"Ethical Considerations in Healthcare, Research Ethics, Policy Analysis in Biotechnology"
Master of Business Administration (MBA),Business Administration,"Business Management, Leadership, Marketing, Strategic Planning"
"Master of Business, Entrepreneurship and Technology (MBET)",Business,"Business Development, Innovation Management, Entrepreneurship Skills, Technology Applications in Business"
Master of Business (MBus),Business,Advanced Business Knowledge (specific area may vary depending on program)
Master of Business Engineering (MBE),Business & Engineering,"Engineering Applications in Business, Project Management, Technology Management"
Master of Business Informatics (MBI),Business & Information Technology,"Information Systems Management, Business Process Analysis, Data Analytics in Business"
Master of Chemistry,Chemistry,"Advanced Chemical Knowledge, Research Skills, Laboratory Techniques, Scientific Communication"
Master of Christian Education (MCE),Christian Education,"Christian Education Theory & Practice, Ministry Skills, Theological Studies"
Master of City Planning (MCP),Urban Planning,"Urban Design, Land Use Planning, Public Policy Analysis, Transportation Planning"
Master of Commerce (MCom),Commerce,Advanced Business Knowledge (specific area may vary depending on program)
Master of Computational Finance,Finance,"Algorithmic Trading, Financial Modeling with Programming, Machine Learning in Finance, Quantitative Analysis"
Master of Computer Applications (MCA),Computer Applications,"Advanced Programming Languages, Database Management, Software Development, Systems Analysis"
Master of Computer Science (MSc CS),Computer Science,"Advanced Programming Languages, Algorithms & Data Structures, Software Development,"
Master of Counselling,Counselling,"Counselling Techniques, Crisis Intervention, Mental Health Assessment, Therapeutic Communication"
Master of Criminal Justice,Criminal Justice,"Criminal Justice Policy, Criminology, Forensic Science (may vary), Law Enforcement Administration"
Master of Creative Technologies,Creative Technologies,"Digital Media Production, Interactive Design, Storytelling Techniques, Technology in Creative Fields"
Master of Data Science (MDS),Data Science,"Big Data Management, Data Analysis Techniques, Machine Learning, Statistical Modeling"
Master of Defence Studies,Defence Studies,"Military Strategy, National Security Policy, War Studies"
Master of Design (MDes),Design,"Advanced Design Skills (specific area may vary), Design Research, Project Management"
Masters of Development Economics,Development Economics,"Economic Development Strategies, Poverty Reduction Analysis, Policy Analysis for Development"
Master of Divinity (MDiv),Theology,"Christian Theology & Ministry, Pastoral Care, Religious Studies"
Master of Economics (MEcon),Economics,"Advanced Economic Theory, Econometrics, Economic Modeling, Research Skills"
Master of Education (MEd),Education,"Educational Leadership, Curriculum Development, Instructional Design, Teaching & Learning Theories"
Master of Engineering (MEng),Engineering,"Advanced Engineering Knowledge (specific branch may vary), Design & Development Skills, Research Skills"
Master of Engineering Management (MEM),Engineering Management,"Engineering Project Management, Leadership in Engineering, Technology Management"
Master of Science in Applied Science (MSc ASc),Science & Technology,Same as Master of Applied Science (MASc)
Master of Enterprise (MEnt),Business,"Business Management, Entrepreneurship, Innovation Management, Strategic Planning"
Master of European Law (LL.M. Eur),Law,"European Union Law, International Law (focus on Europe)"
Master of Fine Arts (MFA),Fine Arts,"Advanced Artistic Skills (specific area may vary), Artistic Research, Creative Expression, Portfolio Development"
Master of Health Administration (MHA),Health Administration,"Healthcare Management, Healthcare Policy Analysis, Hospital Administration, Public Health Leadership"
Master of Health Economics,Health Economics,"Cost-Effectiveness Analysis in Healthcare, Health Policy Analysis, Resource Allocation in Healthcare"
Master of Health Science (MHS),Health Science,"Advanced Knowledge in a specific health field (e.g., Public Health, Clinical Research), Research Skills, Scientific Communication"
Master of Humanities (MA Humanities),Humanities,"Advanced Knowledge in Humanities (broad), Critical Thinking, Research Skills, Writing & Communication"
Master of Industrial and Labor Relations (MILR),Industrial and Labor Relations,"Human Resource Management, Labor Law, Negotiation and Conflict Resolution, Workplace Policy Analysis"
Master of International Affairs (MIA),International Affairs,"Diplomacy, Global Governance, International Relations, Public Policy Analysis (international focus)"
Master of International Business (MIB),International Business,"Global Business Management, International Marketing, International Trade,"
Master of International Economics (MIE),International Economics,"International Trade Theory, Global Economic Development, International Finance"
Master of International Studies (MIS),International Studies,"Global Politics, International Relations, Regional Studies (may vary), Research Skills"
Master of Information and Cybersecurity (MInfCyber),Information & Cybersecurity,"Cybersecurity Techniques, Information Security Management, Network Security, Risk Assessment"
Master of Information and Data Science (MIDS),Information & Data Science,"Big Data Management, Data Analysis Techniques, Data Visualization, Information Systems Management"
Master of Information Management (MIM),Information Management,"Information Systems Design & Implementation, Knowledge Management, Library and Information Science"
Master of Information System Management (MIS),Information System Management,"Business Process Analysis, Enterprise Resource Planning (ERP) Systems, Information Technology Project Management"
Master of Journalism (MJ),Journalism,"Advanced Reporting Techniques, Investigative Journalism, Media Law & Ethics, Multimedia Storytelling"
Master of Jurisprudence (MJur),Law,"Legal Research & Writing, Legal Reasoning, Preparation for Bar Exam (may vary)"
Master of Laws (LL.M.),Law,"Advanced Legal Knowledge (specific area may vary), Comparative Law, Legal Research & Writing"
Master of Mass Communication (MMC),Mass Communication,"Mass Media Theory & Practice, Media Production Techniques, Public Relations Strategies"
Master of Studies in Law (MSL),Law,"Legal Studies (broad), Preparation for Law School (may vary)"
Master of Landscape Architecture (MLA),Landscape Architecture,"Environmental Design, Landscape Planning, Sustainable Design Principles, Urban Design"
Master of Letters (M.Litt.),Humanities,"Advanced Research Skills, Critical Analysis, Editing & Proofreading (may vary), Specialization in a specific area (e.g., English Literature)"
Master of Liberal Arts (MLA),Interdisciplinary,"Broad Knowledge in Humanities & Social Sciences, Critical Thinking, Research Skills, Writing & Communication"
Master of Liberal Arts in Extension Studies (MLAS),Interdisciplinary,"Lifelong Learning Skills, Interdisciplinary Knowledge Application, Research Skills (may vary)"
Master of Library and Information Science (MLIS),Library & Information Science,"Information Literacy Promotion, Knowledge Management, Library and Information Services Management, Research Skills"
Master of Management (MMgt),Business Management,"Advanced Business Management Skills, Leadership Development, Strategic Planning,"
Master of Management of Innovation (MMgt Innovation),Business Management,"Innovation Management Strategies, Design Thinking, Product Development, Technology Management"
Master of Marketing Research (MMR),Marketing,"Market Analysis Techniques, Consumer Behavior Research, Marketing Strategy Development, Quantitative & Qualitative Research Methods"
Master of Mathematical Finance (MMF),Finance,"Quantitative Finance Techniques, Financial Modeling with Mathematics, Stochastic Calculus in Finance, Risk Management"
Master of Mathematics (MMath),Mathematics,"Advanced Mathematical Knowledge, Problem-Solving Skills, Research Skills, Teaching Mathematics (may vary)"
Master of Medical Science (MMSc),Medical Science,"Advanced Knowledge in a specific medical field (e.g., Anatomy, Physiology), Research Skills,"
Master of Medicine (M.D.),Medicine,"Clinical Diagnosis & Treatment, Medical Knowledge in a specific specialty, Patient Care Skills"
Master of Military Art and Science (MMAS),Military Studies,"Advanced Military Strategy & Tactics, Leadership in the Military, Military History, Operational Planning"
Master of Military Operational Art and Science (MMOAS),Military Studies,"Advanced Military Strategy & Tactics (focus on operational level),  Joint Military Operations, Wargaming & Simulations"
Master of Ministry (M.Min),Theology,"Pastoral Care & Counseling, Preaching & Teaching Ministry Skills, Theological Studies"
Master of Music (MMus),Music,"Advanced Musical Performance Skills (specific instrument or voice), Music Composition, Music Theory, Music Education (may vary)"
Master of Music Education (MME),Music Education,"Music Curriculum Development, Music Teaching Techniques, Music Theory & History,"
Master of Natural Resources (MNR),Natural Resources Management,"Environmental Policy Analysis, Natural Resource Conservation, Resource Management Strategies, Sustainability Practices"
Master of Occupational Behaviour and Development (MOBD),Occupational Therapy,"Advanced Occupational Therapy Skills,  Assessment & Intervention Techniques, Research Skills in Occupational Therapy"
Master of Occupational Therapy (MOT),Occupational Therapy,"Occupational Therapy Techniques for Specific Populations, Research Skills in Occupational Therapy, Specialization options (e.g., Pediatric Occupational Therapy)"
Master of Pharmacy (M.Pharm),Pharmacy,"Advanced Pharmaceutical Knowledge, Drug Development & Research, Medication Management, Pharmacy Practice"
Secondary School Certificate (SSC),Completion of Secondary Education,Foundational knowledge and skills across various subjects
Higher Secondary Certificate (HSC),Completion of Higher Secondary Education,"Deeper knowledge in chosen stream (Science, Commerce, Arts) along with some general subjects"
